id,burnout,context
sbs0vc,1,personal
f8t083,1,personal
csnz93,1,professional
8b7d4n,0,None
58ylza,0,None
fiftjw,1,non-traditional
p5tk88,1,professional
iwqn2m,1,professional
axf2tz,1,professional
v4g8n0,0,None
b9bc9t,1,non-traditional
hffb8m,1,professional
8fmhp9,0,None
dguzmw,0,None
e1d2ka,1,personal
9eswtc,1,professional
6w2w8x,0,None
913qsf,1,personal
clh485,0,None
pi0svy,1,personal
pcfhjv,1,personal
aiz46g,1,personal
kbbbku,0,None
4n1h34,0,None
uv3egh,1,professional
l1ecfa,0,None
i2flsv,0,None
mfj110,0,None
glqo27,1,non-traditional
hae99p,1,personal
3842we,1,professional
4lswtb,1,professional
dq4dks,0,None
ugazt4,1,non-traditional
k3ltgv,1,professional
qx9jhe,1,professional
5tg2ap,1,personal
sn7x91,0,None
rxgoz8,0,None
e65m32,1,personal
e6ixvh,0,None
muyt6w,1,professional
ppz7nn,1,professional
k44i7s,1,personal
jb516d,1,non-traditional
ufd5au,1,professional
guad4j,1,professional
ny18mu,1,non-traditional
4b3b2o,1,personal
f50htv,0,None
l8mnqy,1,personal
syqr0j,0,None
630nl0,1,personal
msa8l6,1,professional
o5wcqj,1,non-traditional
5p7ujq,0,None
cg66zz,0,None
pwjesb,1,non-traditional
91xy7f,0,None
a08e6e,0,None
849p6x,1,personal
emrdqr,0,None
afex93,0,None
u83k4f,1,professional
98uapm,1,personal
mxsp85,1,non-traditional
f1bzoe,0,None
arp2el,1,non-traditional
rclwjr,0,None
30efpo,0,None
4985i6,0,None
665ymk,0,None
sjaivr,1,personal
uz28r2,0,None
uudwyu,1,non-traditional
ujjiph,1,professional
mhhofj,1,professional
bn6xaa,0,None
bsmk77,1,professional
hsqls6,1,professional
vkcwwo,1,professional
viyr7y,1,professional
u8j5xw,0,None
hgam9t,0,None
j8328r,1,professional
lt0bg7,1,non-traditional
c84j4s,0,None
448obq,1,personal
ed888z,1,personal
qwdgz3,1,personal
qdos0e,0,None
9ufu0y,1,professional
jrwfq7,1,personal
tymugx,0,None
pxlazl,1,non-traditional
jl62ys,1,professional
8s41f1,1,personal
sbzxyf,1,professional
afmw84,1,personal
pqdm9t,0,None
epiuxs,1,professional
cdbie0,0,None
pb3s77,1,professional
ujrm8y,0,None
dzgz9b,1,non-traditional
bak11l,0,None
9cgf8t,1,personal
thqnhc,1,personal
uu4cdo,1,personal
mx4pvt,1,non-traditional
armwqp,0,None
mit5wv,1,professional
39vcqj,1,non-traditional
dffobs,1,professional
cidoou,1,professional
pfznxc,1,personal
s3mubf,0,None
j7f8w9,1,professional
5vasg2,0,None
p41rom,1,personal
r4vb7o,1,personal
t6qks7,1,professional
p3crzi,1,professional
vhv8o7,1,personal
istrpm,0,None
3mt035,0,None
qa3sjq,0,None
r37a11,1,personal
vj3jlv,1,personal
mscjw5,1,non-traditional
kkqnzt,1,non-traditional
e2c6ou,1,non-traditional
9wza83,0,None
gpvse4,1,personal
nrqa0x,0,None
oeoyhn,1,non-traditional
ag3syk,0,None
jpe73g,0,None
jdatau,0,None
u275oz,1,professional
ihzi8t,1,personal
g9tlpm,1,personal
vcebm3,1,personal
u9ofiw,0,None
o02rjl,0,None
rh7b57,1,personal
eyy5ms,1,personal
838hcl,0,None
t50o3j,0,None
rb0e32,1,personal
en34ae,1,personal
h12qkv,1,non-traditional
gh95td,1,professional
urbpd2,1,professional
9libch,0,None
3noc94,0,None
pf7jkj,0,None
obtjjx,1,professional
qv13mk,0,None
qcoep7,1,professional
8mqh7c,0,None
9n7oei,0,None
ekbuvn,1,non-traditional
gxpio9,0,None
qc7nky,0,None
tld13u,1,personal
rpqe4v,1,personal
awwf91,0,None
kp3umu,1,professional
ks6g92,1,professional
nohu5y,1,professional
pqzw32,1,personal
aadnqf,1,personal
mu84ej,0,None
ad0d2y,1,personal
v46eed,1,personal
n5sufg,0,None
uwcrcy,1,professional
9z4pds,1,personal
89kp2s,1,personal
dercxv,0,None
e4ypwq,1,personal
kqdheh,1,professional
em7cpa,0,None
55xwhq,1,professional
3qalkl,1,personal
6quowy,1,professional
8evh4v,0,None
3gar3h,1,personal
pnfauh,1,professional
i64acs,0,None
727jzi,1,non-traditional
caqa1u,1,personal
3e8lq7,1,personal
e68154,0,None
b5pajq,1,personal
8i0awb,1,non-traditional
6yvmeh,0,None
k9kid0,1,professional
b7f66p,1,personal
ig2u7y,1,professional
j4n193,1,personal
i1fmax,0,None
d6yi1d,1,non-traditional
7xmcpx,0,None
3np7qm,0,None
dmdx53,0,None
pd5uim,1,professional
947fa9,1,non-traditional
44iubl,0,None
n04ktt,0,None
rg8502,0,None
sskb2h,1,professional
80ggtm,0,None
pud3py,1,non-traditional
d89x8b,0,None
96md1d,1,non-traditional
dao4k8,1,personal
ubushj,1,professional
c6dkog,1,professional
o1cfj6,1,non-traditional
n65024,1,professional
njlu3p,1,professional
iyycij,1,personal
ph0hxx,1,personal
9ku7y7,1,professional
dal5g9,0,None
c7i2es,1,professional
v4f5vs,1,professional
sylmp8,1,non-traditional
n3ratj,1,professional
evk7hl,1,professional
d0x0gh,1,non-traditional
op108p,0,None
p3scnr,1,personal
tfsywq,1,personal
onghhk,0,None
bqznf0,1,personal
im0wzi,1,personal
8vhp3c,1,personal
9kkgh1,0,None
sjc3s9,0,None
kwqs34,0,None
sqxjpb,1,non-traditional
mi5hc0,1,professional
ips7wo,1,personal
fci86k,1,non-traditional
pxzuzp,1,personal
vdowdq,1,personal
b9slp7,1,professional
an9oqm,1,personal
2akde2,0,None
vkwnt3,1,personal
o401n5,1,professional
5rdmba,0,None
l2dyif,1,personal
8dt1p8,1,personal
sak9dc,0,None
2lvhx7,1,personal
bp1brr,1,non-traditional
6n4k1o,0,None
7g3aov,0,None
s9g2kq,1,non-traditional
fvxc61,0,None
8bq7ef,1,personal
2x7gja,0,None
4542aq,0,None
qga7wb,0,None
4ertel,1,professional
tfrglo,1,personal
7pum36,1,personal
p9xnro,0,None
5nqb57,0,None
o77sn5,1,personal
7l31tk,1,personal
p05bxm,1,personal
lppj1z,1,personal
3hxqks,1,professional
j163wb,0,None
lw8km4,0,None
t4kqzd,1,professional
vau7vt,0,None
6xuwxp,1,personal
r4jvz7,1,non-traditional
o41miy,1,personal
hl9ocy,0,None
c0rucm,1,personal
fe6ohq,1,non-traditional
j39rrf,1,personal
ftgnry,1,personal
l11bob,0,None
tm14nw,1,professional
gv0jof,1,personal
r90v0j,1,professional
u963sb,1,professional
tyutsi,1,personal
uf535m,0,None
9slf9j,1,professional
54t38l,1,personal
4zac8f,0,None
f2xels,1,professional
aqq3w5,0,None
q8qo2i,1,professional
cfypa1,0,None
9jpa8d,1,non-traditional
e2s3tt,1,personal
96j5dz,0,None
ub6zt0,1,personal
3gvsjo,1,personal
akjosg,0,None
4ku2t8,1,professional
6lmxtw,1,professional
hiulm4,0,None
vgc6eg,1,personal
rj0ki5,1,non-traditional
p1kzmt,1,professional
mzhvia,1,professional
9hg7bw,1,personal
9o9ed0,0,None
6cr2vi,0,None
fd7ml4,1,personal
9oqy6r,1,personal
3sg09y,0,None
j1afp8,1,personal
jfuhes,0,None
oa8k0i,1,non-traditional
4gjhd3,1,personal
fbvkfg,1,professional
6178bf,1,professional
nfbyyw,1,professional
pw7hga,1,professional
ho9m2r,1,professional
pf3nbb,1,professional
71rj18,1,personal
u1q7s4,1,non-traditional
3fu9ef,0,None
krudi7,1,non-traditional
rbbvlk,0,None
asd8vv,1,personal
r56e2v,0,None
a9q9yu,1,personal
rflr0c,1,professional
acahjo,1,personal
c20kf4,1,non-traditional
fkcv76,1,personal
vic2kh,1,professional
ffhncg,1,professional
6d5mmy,1,personal
364s6v,1,professional
6iguiz,0,None
561661,1,personal
kpdaj8,1,professional
bq8dj9,0,None
ptjliy,1,non-traditional
2uo8d5,1,personal
2km1bn,1,personal
jwrgjb,1,professional
t1qne8,1,personal
5sdc3r,1,personal
g2f6b6,1,professional
t612qd,1,personal
4t6fbt,1,professional
oc2pwk,0,None
jdjw7l,0,None
qd8ov0,1,professional
tbhdml,1,non-traditional
2nqw3n,0,None
n7x6o0,1,personal
78yrs6,1,personal
e05pgo,0,None
d80hr3,1,non-traditional
usds5s,1,personal
jcdxz5,1,professional
na9ig4,1,professional
4ptmao,1,personal
n8ya26,1,professional
pcxuru,0,None
buh58x,1,personal
muos7e,1,non-traditional
ipxyl4,1,non-traditional
7paf1y,1,personal
pa63iq,1,professional
ch11sf,1,professional
qexd8l,1,personal
8yzpko,1,personal
dpdvpz,1,professional
oebuw4,1,professional
tpx4wh,1,professional
9lg8vf,1,personal
sx5ijo,1,non-traditional
h0am7p,1,personal
9jlvzp,0,None
ts7gzk,0,None
m34ibe,1,professional
orlfkt,1,professional
rfk8fd,0,None
8jwhgi,1,personal
33lotq,0,None
d6o00x,0,None
kmltc2,1,personal
eirvmc,0,None
juawbn,0,None
ioit8y,1,non-traditional
fo1ztl,1,professional
r7fbnk,1,professional
6ans49,0,None
355egz,0,None
f3yi4u,0,None
ojtzyv,1,professional
nbymk6,1,personal
jn1e8b,1,personal
elfi0h,1,personal
q72hxi,1,professional
6g6tvr,1,professional
hpc6ft,1,personal
m0jmp1,0,None
hsxgm0,0,None
n8u76j,1,personal
k4zzc7,1,professional
uihb3t,1,personal
iuccan,1,professional
s8dotw,1,professional
fr11ze,1,personal
ji83ev,1,professional
qh2ii3,1,professional
pfsib1,1,non-traditional
mg9mss,1,professional
4otw5b,1,personal
b493bz,0,None
i6yrv2,1,personal
i9y158,0,None
j60fkt,0,None
o55595,0,None
sh2ri9,0,None
muf5od,1,professional
o2zvj0,0,None
qjhgrq,1,personal
7mh128,1,personal
eu1vve,0,None
l6r7zv,0,None
4lcxpb,1,non-traditional
31kozr,0,None
p2acue,0,None
6ptqcx,1,personal
evoxc5,0,None
2782k2,0,None
si23t3,1,professional
qnekil,1,professional
9s8jvc,1,professional
9xzr5p,1,personal
s2sf0v,1,professional
bevnbk,0,None
6soehc,0,None
f73eq5,1,personal
q28mqw,0,None
q2wp10,1,professional
gbd0or,1,personal
8z3sz9,1,personal
m6wfgf,0,None
kvkqj7,1,personal
snn17c,0,None
cqnfjy,0,None
ufqi65,0,None
31z05a,1,personal
f9fg8g,1,non-traditional
sbgofg,1,personal
e7lm6t,0,None
6k94ba,1,professional
up114r,0,None
61jukw,0,None
5urfy4,0,None
pxllx1,0,None
txlyjl,1,personal
j7vb8i,1,personal
ilazsc,1,personal
h0f1p7,1,professional
9q506f,1,professional
27d8cq,0,None
2mwjwf,0,None
6b6uzk,1,professional
aj5196,1,professional
sl8v9j,1,professional
23j6ak,0,None
syo7zb,1,personal
232iy4,0,None
vgl9m2,0,None
cgv7ff,0,None
3azo58,0,None
p3xxsc,1,personal
gkyqgb,1,personal
5oc3r2,0,None
ncys36,1,non-traditional
91dlbd,1,personal
u87wje,1,professional
8fqft5,0,None
rbd8at,1,personal
2cd6rh,1,personal
oy6rx8,1,personal
k2520w,1,personal
pwoc7h,0,None
ok7wpi,1,professional
s5fkmg,0,None
8ivtsi,0,None
57yhob,1,non-traditional
8zhs07,0,None
ddfv5i,1,professional
o5faqx,0,None
r3htva,1,professional
fsm8lz,1,personal
6y27kb,0,None
rdorih,1,professional
ok9003,1,personal
t48pwi,1,personal
nd1jt4,0,None
n4edxq,1,personal
6dul8x,1,personal
vk3h33,1,non-traditional
4f3jp8,0,None
onuvwg,1,professional
rr8049,1,professional
mjk8mu,1,personal
syk8wz,1,professional
qptm71,1,professional
4o8cjz,1,non-traditional
a7ezzr,1,personal
hshh45,0,None
qymrqz,1,professional
bbmz4y,0,None
tskn1j,1,professional
78z6tf,0,None
l26ab6,0,None
pl6hv8,1,non-traditional
d07ixc,0,None
3qvp74,0,None
tazr9b,1,professional
p7138x,1,professional
p9t4cq,1,personal
sw9fs3,1,non-traditional
rb4ta5,1,professional
o0x7ah,1,professional
2dr51o,0,None
8f78lz,0,None
mr40f0,1,personal
eo96ic,1,professional
3x73jt,1,professional
6ubskd,0,None
gx59m3,1,professional
7ye9ff,1,personal
syezki,1,personal
kmv8fc,1,professional
nzqiuz,1,professional
kk4iby,0,None
u5hpnr,1,professional
bp1mbk,1,personal
k1oacf,1,professional
smz2q5,1,non-traditional
2gjgvd,1,professional
vjfnf6,1,personal
4v7lel,0,None
ofnrk1,1,professional
krdkd5,0,None
ekmhu4,0,None
58jz7d,0,None
6bsc1i,1,professional
uxdfkz,1,personal
ub6zex,1,personal
kri11x,1,non-traditional
m4d263,0,None
nsszog,1,professional
9gxuv6,1,personal
io089k,0,None
34a8ef,0,None
b5qx6q,1,professional
tyvnga,1,personal
jnvbg7,0,None
qevsvd,1,professional
kkl1kh,1,professional
gf33b7,1,personal
mnkbz8,1,professional
3s4z1f,1,personal
rxm480,1,personal
uzxcqh,0,None
75u4v0,0,None
tz618b,1,personal
24d365,1,professional
cvsdmy,0,None
4w7zqg,1,professional
fnmo0i,1,personal
jvieec,1,personal
ocx58i,1,personal
83zzmz,1,professional
8j9pj7,1,personal
agdleg,0,None
tcscrd,0,None
ic1qu8,0,None
qg457w,1,non-traditional
im2r4f,0,None
pwfkt2,1,professional
dxcifg,0,None
iimjos,0,None
qezfrd,1,professional
e51byt,0,None
oiqsqw,1,personal
q6k9ak,1,professional
f979xy,0,None
qusqg6,0,None
urkdjj,0,None
hkstxz,0,None
qunvw8,1,personal
2glqa0,1,personal
jwpedf,0,None
bneaxg,1,professional
nijp1s,1,professional
a3cj5t,0,None
is4un9,1,professional
ljyp73,0,None
tbj7ek,1,professional
u6vezy,0,None
s0wzgo,1,professional
p1jpvk,0,None
bfzhd3,1,personal
scqusw,1,personal
hwkbb6,1,professional
jjd7zo,1,professional
td7f3u,1,professional
flsyip,0,None
ctn238,1,professional
bfgq4k,1,professional
re1ocd,1,personal
o66srs,1,professional
srlfr7,1,personal
eu34be,1,personal
s7874s,0,None
ofmo02,1,professional
rzmy5d,1,personal
j9kk5h,1,professional
qyg0k1,1,non-traditional
ql38hk,1,professional
kfx0hj,0,None
jrl9de,0,None
tjskc0,1,personal
arrvtg,1,personal
6tjeo5,1,personal
pwv2ga,0,None
dmgfqs,1,professional
sspnxh,1,professional
lm6hy4,1,personal
rzk2o0,1,non-traditional
ktwis7,1,professional
awwe0j,1,professional
g4l3nr,1,personal
qtvrkb,1,personal
l8cq8m,0,None
7k08su,1,personal
4gvoqd,1,professional
889vpr,0,None
98a0u1,1,personal
pz54ej,1,personal
ubxjb5,0,None
q7px2s,0,None
v4uo4p,0,None
rdqf4a,1,professional
o5z3fy,0,None
7ay0tj,1,professional
iyjpav,1,personal
5xj6pl,0,None
